iter	MAPE	RMSE	MAE
261	0.03236727219	0.5756195463	0.4336416434
262	0.03236230882	0.5755049595	0.4335690658
263	0.03235450598	0.5753459421	0.4334557386
264	0.03234932214	0.5752358018	0.4333804813
265	0.03234173734	0.5750570961	0.433276029
266	0.03233852099	0.57502267	0.4332266437
267	0.03233567746	0.5749728422	0.4331924162
268	0.03233013423	0.5748430585	0.4331197785
269	0.03231991773	0.574679465	0.4329791239
270	0.03231185559	0.5745138029	0.4328638233
271	0.03230555267	0.5744001553	0.4327745661
272	0.03229766045	0.5742713152	0.4326756248
273	0.03229102635	0.5741560797	0.4325948015
274	0.03227942381	0.5739516108	0.4324331829
275	0.03227285158	0.573837634	0.4323409977
276	0.03226400713	0.5737008632	0.4322190715
277	0.03225912824	0.5736004315	0.4321454051
278	0.0322521661	0.5734873185	0.432051857
279	0.03224552196	0.5733628642	0.4319682112
280	0.03223737149	0.573210634	0.431853901
281	0.03222782734	0.5730522477	0.4317294659
282	0.0322205117	0.5729260207	0.4316310575
283	0.03221295013	0.5727892964	0.4315240041
284	0.03220222745	0.5725848359	0.4313773369
285	0.03219757832	0.5724785799	0.4313150181
286	0.0321875282	0.5723166446	0.4311752751
287	0.03218095543	0.5722323476	0.431096307
288	0.03217284889	0.572065425	0.4309863224
289	0.03216579737	0.5719294323	0.4308835108
290	0.03215604768	0.5717615683	0.4307538235
291	0.03215115199	0.5716454629	0.430685988
292	0.03214373152	0.5715033233	0.4305861669
293	0.03213806337	0.5713558924	0.4305081303
294	0.03213334058	0.5712988548	0.4304516708
295	0.03212420798	0.5711446976	0.4303294424
296	0.03211667918	0.5710213129	0.430227642
297	0.03211357788	0.5709678226	0.4301845333
298	0.03210664396	0.5708368093	0.4300935906
299	0.03210072998	0.5706934429	0.4300058388
300	0.03209776242	0.5706381696	0.4299616734
301	0.03209357492	0.5705274013	0.4299024169
302	0.03208791799	0.5704138905	0.4298266239
303	0.03207830972	0.5702387245	0.4296916523
304	0.03207511561	0.5701480695	0.4296446508
305	0.03207214311	0.5701039238	0.4295990153
306	0.0320642825	0.5699452029	0.4294845735
307	0.03205842697	0.5698364811	0.4293986087
308	0.03205125007	0.5697333463	0.4293082321
309	0.03204330268	0.5696061108	0.4292044554
310	0.03203919887	0.5694938413	0.4291503611
311	0.03203177891	0.5693679666	0.4290554997
312	0.03202207225	0.5691855464	0.4289218007
313	0.03201685865	0.5691207982	0.4288603532
314	0.0320090007	0.5689588131	0.4287445795
315	0.03200326548	0.5688643772	0.4286617856
316	0.03199463708	0.5686843202	0.428544025
317	0.03199105979	0.568627431	0.4285008423
318	0.03198673918	0.5685691181	0.4284489023
319	0.031981357	0.5684619262	0.4283700799
320	0.03197703968	0.5684068469	0.4283188188
321	0.03197162944	0.5682995938	0.4282481532
322	0.03196429004	0.5681629084	0.4281512465
323	0.03195981695	0.5680656815	0.4280881697
324	0.03195259584	0.5679269667	0.4279861569
325	0.03194990396	0.5678929704	0.4279457903
326	0.03194359671	0.5677956397	0.4278645709
327	0.03193752706	0.5676762453	0.4277824653
328	0.03193520609	0.5676526553	0.4277548791
329	0.03192946555	0.5675553204	0.4276712567
330	0.03192335063	0.5674703838	0.4275981812
331	0.03191671736	0.5673840984	0.4275184868
332	0.03191002231	0.5672796805	0.4274254595
333	0.03190398193	0.5671537822	0.4273349991
334	0.03189559514	0.5669893389	0.4272252366
335	0.03189075087	0.5669082602	0.4271518242
336	0.03188889328	0.5668881375	0.4271302723
337	0.03188182733	0.5667670194	0.4270396107
338	0.03187666896	0.5666896004	0.4269650617
339	0.03187074326	0.5665809263	0.4268851803
340	0.03186394773	0.5664674254	0.4268021297
341	0.03186139796	0.5664203204	0.4267636781
342	0.03185820291	0.5663691892	0.4267156582
343	0.03185457586	0.5662875123	0.4266632523
344	0.03184579314	0.5661475743	0.4265398137
345	0.03184290446	0.5660858536	0.4264963485
346	0.03183658317	0.5659430662	0.4264050234
347	0.03183081015	0.565845604	0.4263337291
348	0.0318255404	0.5657144657	0.4262642541
349	0.03181951792	0.5656273349	0.4261869025
350	0.03181379578	0.5655009263	0.426104143
351	0.03181112051	0.5654331687	0.4260638008
352	0.03180469395	0.5653188782	0.4259755125
353	0.03180191581	0.5652847877	0.4259332366
354	0.03179579522	0.5651762792	0.4258489696
355	0.03178977917	0.5650688857	0.4257746812
356	0.03178257699	0.5649110721	0.4256781727
357	0.03177518755	0.5647980528	0.4255757066
358	0.03176770948	0.564632624	0.4254726762
359	0.0317593829	0.5644941268	0.4253572636
360	0.03175621719	0.5644196776	0.4253169915
361	0.03175225459	0.5643384048	0.4252595326
362	0.03174620569	0.5642294316	0.4251739625
363	0.03173990229	0.5641184805	0.4250848799
364	0.03173468843	0.564043902	0.4250219196
365	0.031727361	0.563920741	0.424916318
366	0.03172236032	0.5638466038	0.4248549754
367	0.03171947302	0.5638076443	0.4248207561
368	0.03171715803	0.563772761	0.4247852916
369	0.03171298215	0.5636834516	0.424727597
370	0.03170507271	0.5635374291	0.4246201366
371	0.03169967016	0.5634295153	0.4245483039
372	0.03169478183	0.5633110569	0.4244767074
373	0.03169208943	0.5632711176	0.4244358584
374	0.03168671613	0.5631834774	0.4243567966
375	0.03167997198	0.56304194	0.4242613774
376	0.03167442343	0.5629503161	0.4241828541
377	0.03167214663	0.5629119416	0.4241514306
378	0.03166732571	0.5628177382	0.4240847821
379	0.03166173772	0.5627087648	0.4240097452
380	0.03165583017	0.5626130992	0.4239308679
381	0.03165138709	0.5625213334	0.423866687
382	0.03164888089	0.5624858511	0.4238288882
383	0.03164471117	0.562414792	0.4237690115
384	0.03163906229	0.5623009591	0.4236984814
385	0.03163296304	0.5621933908	0.4236188244
386	0.03163007234	0.5621363861	0.4235815067
387	0.03162173452	0.5619676469	0.423473607
388	0.03161673563	0.5618728292	0.4234006774
389	0.03161095862	0.5617774317	0.423315623
390	0.03160494199	0.5616540229	0.4232359061
391	0.03159842695	0.5614981872	0.4231499803
392	0.03159151408	0.5613793303	0.4230542826
393	0.03158691711	0.5612907088	0.4229901156
394	0.03158292662	0.5612156512	0.4229301161
395	0.03158039779	0.5611811745	0.4228919436
396	0.03157277298	0.5610434762	0.4227823656
397	0.0315686417	0.5609621264	0.4227235334
398	0.03156409377	0.5608923461	0.4226663394
399	0.0315577456	0.5607739449	0.4225787514
400	0.03155594131	0.5607411999	0.4225570565
401	0.03155069586	0.5606553999	0.4224926957
402	0.03154458755	0.5605811692	0.4224189229
403	0.0315382799	0.560463185	0.4223300302
404	0.03153464478	0.5603851287	0.4222799674
405	0.03153110375	0.5603317184	0.4222351644
406	0.03152745427	0.5602498588	0.4221862003
407	0.03152243176	0.5601702191	0.4221222261
408	0.03151766576	0.5600793251	0.4220528037
409	0.03151159456	0.5599445172	0.4219644951
410	0.03150627655	0.5597922168	0.4218940718
411	0.03150101932	0.5597166949	0.4218291633
412	0.03149568367	0.5596421953	0.4217635365
413	0.03149231057	0.5595499289	0.4217183883
414	0.03148886922	0.5594866161	0.4216662312
415	0.03147899401	0.559306513	0.4215346038
416	0.03147378738	0.5591743723	0.4214640396
417	0.03146655203	0.5590464286	0.4213676631
418	0.03146084021	0.5589465745	0.4212917055
419	0.03145528634	0.5588558786	0.4212185754
420	0.03144889457	0.5587538404	0.4211286336
421	0.03144337724	0.5586539233	0.4210535622
422	0.03143954396	0.5585913614	0.4210072385
423	0.03143312849	0.55847063	0.4209195321
424	0.03142648352	0.5583380889	0.4208276264
425	0.03142478913	0.5582991903	0.4208022509
426	0.03141858333	0.5581599103	0.4207177447
427	0.03141639176	0.5581352976	0.4206846619
428	0.03141207781	0.5580481065	0.4206229202
429	0.03140663827	0.5579553744	0.4205483695
430	0.0314006968	0.557848865	0.4204661052
431	0.03139592529	0.5577420864	0.4203971959
432	0.03139018028	0.5576072077	0.4203201952
433	0.03138466789	0.5575161712	0.4202461909
434	0.0313802953	0.5574345201	0.4201874768
435	0.03137337554	0.5573130187	0.4200944295
436	0.03136996273	0.5572701968	0.4200539943
437	0.03136440035	0.5571749363	0.4199760229
438	0.03135781906	0.5570430989	0.4198891719
439	0.03135271576	0.5569644264	0.419821902
440	0.03134362039	0.5568255592	0.419699137
441	0.03134140764	0.5567870832	0.4196657857
442	0.03133857254	0.5567636722	0.4196327356
443	0.03133538508	0.5566954003	0.4195930319
444	0.03132996994	0.5565866656	0.419519834
445	0.03132778869	0.5565585978	0.4194936819
446	0.03132199131	0.5564743937	0.4194111227
447	0.0313171745	0.5563768196	0.4193410039
448	0.03131550826	0.5563607382	0.4193215017
449	0.03130976199	0.5562555541	0.4192452323
450	0.03130642894	0.5561944101	0.4191950253
451	0.03129981011	0.5560772555	0.4191027282
452	0.03129735588	0.5560290617	0.4190699379
453	0.03129077564	0.5558809914	0.4189840467
454	0.03128599615	0.5557879896	0.4189186203
455	0.03128028819	0.5556892797	0.4188421736
456	0.03127388303	0.5555736513	0.4187549438
457	0.03126719404	0.555426875	0.4186650956
458	0.03126458864	0.5553780377	0.4186263127
459	0.03126094476	0.5553108865	0.4185749358
460	0.03125824265	0.5552713369	0.4185430405
461	0.03125379111	0.5551773385	0.4184835713
462	0.03124611226	0.5550564808	0.4183805122
463	0.03123828855	0.5549020098	0.4182751267
464	0.03123580632	0.5548628987	0.4182442344
465	0.03123229848	0.5547881388	0.4181928812
466	0.03123078844	0.5547716237	0.4181753431
467	0.03122390606	0.5546443295	0.418082334
468	0.03122073121	0.554586089	0.4180355856
469	0.03121380448	0.5544989106	0.4179513322
470	0.03121094396	0.5544457429	0.4179079565
471	0.03120837749	0.5543979485	0.4178712773
472	0.03120088267	0.5542561342	0.4177674508
473	0.03119530411	0.5541547602	0.417697877
474	0.03118850024	0.5540314407	0.4176007318
475	0.03118251364	0.5539383522	0.4175251823
476	0.03117725087	0.5538277807	0.4174491089
477	0.03117207477	0.5537278209	0.4173797686
478	0.03116700427	0.5536175495	0.4173118588
479	0.03116139102	0.5535079483	0.4172350424
480	0.03115617736	0.553410394	0.4171671029
481	0.03115302312	0.5533475199	0.4171284244
482	0.03114711833	0.5532369346	0.417044862
483	0.03113968441	0.553118051	0.4169401194
484	0.031136993	0.5530706552	0.4169050495
485	0.03113197397	0.5529803139	0.4168395745
486	0.0311284153	0.5529052994	0.4167919686
487	0.03112551893	0.5528657257	0.4167575367
488	0.03112102735	0.5527912215	0.4166992269
489	0.03111622333	0.5527093469	0.416629154
490	0.03111314186	0.5526708026	0.4165821551
491	0.03110733671	0.5525454002	0.4165049558
492	0.03110345579	0.5524665096	0.4164547807
493	0.03109965177	0.5523986297	0.4164030126
494	0.03109466486	0.5523418302	0.4163432685
495	0.03108908562	0.5522225114	0.4162646554
496	0.03108449523	0.5521354995	0.4161997006
497	0.03107819732	0.5520411105	0.4161110446
498	0.03107329761	0.5519476519	0.4160438853
499	0.03106498967	0.5518267757	0.4159267863
500	0.03105921095	0.551720453	0.4158441315
501	0.03105465654	0.5516397487	0.4157807532
502	0.03104922838	0.5515301554	0.4157077513
503	0.03104730728	0.5514896612	0.4156785356
504	0.03104521192	0.5514511771	0.4156462355
505	0.0310432831	0.5514080496	0.4156171807
506	0.03104103023	0.5513860875	0.4155910636
507	0.03103735986	0.5513364558	0.4155479739
508	0.03103276747	0.5512621217	0.4154859623
509	0.03102775545	0.5511784975	0.4154117291
510	0.03102238103	0.5510733699	0.4153332986
511	0.03101753514	0.5509921017	0.4152734553
512	0.03101500849	0.5509299642	0.4152365581
513	0.03100805433	0.5507941132	0.4151448249
514	0.03100308569	0.5506937569	0.415077448
515	0.03099482206	0.5505477098	0.4149636183
516	0.03099028069	0.5504749675	0.4149020686
517	0.03098259118	0.5503545406	0.4147945294
518	0.03097804905	0.5502514144	0.4147336655
519	0.03097333162	0.5501314441	0.4146691565
520	0.030970368	0.5500783199	0.4146255536
521	0.03096580279	0.5500037149	0.4145645814
522	0.0309616492	0.5499218037	0.4145049484
523	0.03095767493	0.549836108	0.4144486517
524	0.03095466459	0.5497740088	0.4144103101
525	0.03094952614	0.5496704897	0.4143410416
526	0.03094562689	0.5496034822	0.41429345
527	0.03094170357	0.5495335812	0.4142440102
528	0.03093829343	0.5494602069	0.4141964217
529	0.03093163443	0.549332003	0.4141029311
530	0.03092874486	0.5492685719	0.4140610261
531	0.03092381135	0.5491877327	0.4139977822
532	0.03091819255	0.5490963945	0.4139272311
533	0.03091353639	0.5489907886	0.4138646748
534	0.03090932736	0.5488979944	0.413808284
535	0.03090531189	0.5488258613	0.4137580405
536	0.03090302041	0.5487754099	0.4137251776
537	0.03089915118	0.5486984224	0.4136693451
538	0.03089409711	0.5486029272	0.4136016076
539	0.03089115894	0.548556364	0.4135571177
540	0.03088652617	0.5484812961	0.4134928828
541	0.03088138004	0.5483847779	0.4134190155
542	0.03087679529	0.5483047105	0.4133566251
543	0.03087299079	0.5482269766	0.4133004676
544	0.03086710163	0.5481140641	0.4132199723
545	0.03086572469	0.548079364	0.4131994867
546	0.03086218322	0.5480287039	0.4131577812
547	0.03085816589	0.5479549689	0.4131083566
548	0.03085474395	0.5478913806	0.4130638121
549	0.03085272383	0.5478515915	0.4130338262
550	0.03084830727	0.5477687994	0.4129700031
551	0.03084604401	0.5477323321	0.4129356564
552	0.03084417869	0.5477159104	0.4129138836
553	0.03084027847	0.5476559642	0.4128628723
554	0.03083697722	0.5475657542	0.4128204403
555	0.03083098719	0.547465027	0.4127417698
556	0.03082462006	0.5473520016	0.4126533059
557	0.03081889737	0.5472484915	0.4125731524
558	0.03081561218	0.547189172	0.4125272895
559	0.03081277537	0.5471346999	0.4124889587
560	0.03081131259	0.5471194298	0.412472011
561	0.03080917152	0.5470915664	0.4124394072
562	0.03080575803	0.5470260184	0.41238954
563	0.03080321518	0.5469605252	0.4123543618
564	0.03080102783	0.5469057801	0.4123237574
565	0.03079845875	0.5468506501	0.4122868093
566	0.0307943727	0.5467765478	0.4122255832
567	0.03079105279	0.5467329519	0.4121859722
568	0.03078909534	0.5467145373	0.4121633701
569	0.0307868495	0.5466807629	0.4121307368
570	0.03078279548	0.5466100329	0.4120742142
571	0.03078070973	0.546584362	0.4120422687
572	0.0307774336	0.5465303668	0.4119999893
573	0.03077193711	0.5464454587	0.4119228402
574	0.03076579524	0.546326975	0.4118341521
575	0.03075949831	0.546228264	0.4117458866
576	0.03075584103	0.5461472397	0.4116923406
577	0.0307515824	0.5460544882	0.4116339933
578	0.03074828035	0.5459926972	0.4115875361
579	0.03074486734	0.5459405105	0.411537031
580	0.03074046301	0.5458771638	0.4114841051
581	0.03073553486	0.5457659941	0.4114177039
582	0.03073146172	0.545693852	0.4113601827
583	0.03072652397	0.5456116168	0.4112942131
584	0.03072223811	0.5455386082	0.4112352007
585	0.0307172425	0.5454596978	0.411166022
586	0.03071300492	0.5453807857	0.4111069765
587	0.03070635058	0.5452503337	0.4110201236
588	0.03070229551	0.5451969352	0.4109699848
589	0.03070034005	0.5451626463	0.4109412357
590	0.03069648583	0.5450855949	0.4108860841
591	0.03069252902	0.5449997923	0.4108338295
592	0.03069039234	0.5449612161	0.410802067
593	0.03068495903	0.5448815821	0.4107305124
594	0.03068057051	0.5448166395	0.4106792355
595	0.03067602552	0.5447354762	0.4106228694
596	0.03067468356	0.544721291	0.4106072051
597	0.03067062255	0.5446604979	0.4105475365
598	0.03066679649	0.5445978515	0.4105014521
599	0.03066207185	0.5444823832	0.4104369913
600	0.03065607846	0.5443685079	0.4103571592
601	0.03065115292	0.5442947216	0.4102943654
602	0.03064836249	0.5442523818	0.4102521137
603	0.03064495927	0.544186694	0.4102031262
604	0.03064312285	0.5441573577	0.410176442
605	0.03063708319	0.5440598942	0.410099663
606	0.03063259957	0.5439958469	0.410041555
607	0.03062776416	0.5438844763	0.4099766327
608	0.03062453594	0.5438205228	0.4099337029
609	0.03062064029	0.5437550823	0.4098860797
610	0.03061604861	0.5436632553	0.4098259165
611	0.03061388986	0.5436147842	0.409795913
